City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,11.81,54,20,8.75,AR,1675469362
1,bambous virieux,-20.3428,57.7575,24.01,83,20,1.41,MU,1675469363
2,aklavik,68.2191,-135.0107,-28.89,93,99,1.49,CA,1675469363
3,esperance,-33.8667,121.9,19.7,61,60,5.61,AU,1675469364
4,monrovia,6.3005,-10.7969,24.87,91,0,2.91,LR,1675469364
5,kruisfontein,-34.0033,24.7314,21.05,90,56,2.24,ZA,1675469364
6,son la,21.3167,103.9,16.85,98,99,0.31,VN,1675469364
7,nikolskoye,59.7035,30.7861,-3.45,96,100,2.58,RU,1675469365
8,jamestown,42.097,-79.2353,-12.23,87,100,6.17,US,1675469320
9,bambari,5.768,20.6757,25.4,20,6,0.86,CF,1675469366
10,qaanaaq,77.484,-69.3632,-18.96,59,33,3.17,GL,1675469366
11,beringovskiy,63.05,179.3167,-23.3,95,99,6.45,RU,1675469366
12,batemans bay,-35.7167,150.1833,19.5,26,0,3.17,AU,1675469145
13,chuy,-33.6971,-53.4616,20.26,85,87,4.7,UY,1675469367
14,prince rupert,54.3161,-130.3201,6.83,86,100,10.29,CA,1675469145
15,russell,32.3502,-85.1999,9.78,56,0,3.41,US,1675469282
16,tiznit,29.5833,-9.5,9.68,29,26,2.02,MA,1675469367
17,sao filipe,14.8961,-24.4956,21.66,70,95,5.76,CV,1675469368
18,norman wells,65.282,-126.8329,-25.03,95,98,0.35,CA,1675469368
19,kodiak,57.79,-152.4072,1.73,64,100,3.09,US,1675469369
20,vila,42.0304,-8.1588,1.49,60,0,1.7,PT,1675469369
21,avarua,-21.2078,-159.775,29.03,74,75,6.69,CK,1675469369
22,rikitea,-23.1203,-134.9692,25.93,72,100,2.6,PF,1675469369
23,bluff,-46.6,168.3333,20.94,76,4,3.34,NZ,1675469370
24,tasiilaq,65.6145,-37.6368,-1.91,84,100,5.87,GL,1675469370
25,nanakuli,21.3906,-158.1547,26.66,76,100,2.57,US,1675469371
26,namibe,-15.1961,12.1522,22.42,75,97,2.99,AO,1675469372
27,rocha,-34.4833,-54.3333,19.29,80,98,4.17,UY,1675469372
28,orlik,52.5178,99.825,-27.37,93,15,1.01,RU,1675469372
29,punta arenas,-53.15,-70.9167,14.06,44,0,10.8,CL,1675469373
30,albany,42.6001,-73.9662,-16.87,55,87,2.24,US,1675469195
31,vao,-22.6667,167.4833,26.93,77,100,6.53,NC,1675469373
32,olovyannaya,50.95,115.5667,-27.08,100,73,1.11,RU,1675469374
33,cape town,-33.9258,18.4232,21.06,67,0,5.14,ZA,1675469166
34,kavaratti,10.5669,72.642,27.36,65,96,3.01,IN,1675469374
35,morehead,37.2711,-87.1764,-3.34,52,0,1.54,US,1675469270
36,hermanus,-34.4187,19.2345,19.33,79,0,5.24,ZA,1675469375
37,mataura,-46.1927,168.8643,29.39,41,5,1.75,NZ,1675469375
38,pucallpa,-8.3791,-74.5539,27.02,69,40,2.06,PE,1675469375
39,lompoc,34.6391,-120.4579,18.9,65,90,2.68,US,1675469376
40,komsomolskiy,40.4272,71.7189,5.4,87,99,6.17,UZ,1675469376
41,pandan,14.0453,124.1694,25.77,78,88,8.19,PH,1675469376
42,ribeira grande,38.5167,-28.7,16.54,92,100,4.92,PT,1675469377
43,carnarvon,-24.8667,113.6333,27.32,69,19,3.23,AU,1675469377
44,chililabombwe,-12.3648,27.8229,17.74,94,100,0.73,ZM,1675469378
45,pasighat,28.0667,95.3333,14.71,36,4,1.32,IN,1675469330
46,brae,60.3964,-1.353,7.05,95,100,8.5,GB,1675469378
47,keti bandar,24.1447,67.4497,19.97,78,0,4.0,PK,1675469378
48,orizona,-17.0314,-48.2958,21.34,85,100,0.85,BR,1675469379
49,vaini,-21.2,-175.2,27.09,89,75,4.12,TO,1675469379
50,luderitz,-26.6481,15.1594,17.01,81,23,5.4,NA,1675469379
51,barrow,71.2906,-156.7887,-25.99,84,100,7.2,US,1675469380
52,hofn,64.2539,-15.2082,4.01,78,100,16.24,IS,1675469380
53,olyka,50.7186,25.8125,-1.15,82,100,4.21,UA,1675469380
54,axim,4.8699,-2.2405,26.35,89,35,2.85,GH,1675469381
55,port alfred,-33.5906,26.891,20.1,93,50,1.34,ZA,1675469381
56,hithadhoo,-0.6,73.0833,27.41,71,66,8.85,MV,1675469381
57,nanortalik,60.1432,-45.2371,-8.64,76,100,10.97,GL,1675469382
58,busselton,-33.65,115.3333,23.39,47,3,5.49,AU,1675469382
59,pevek,69.7008,170.3133,-32.77,100,23,0.81,RU,1675469382
60,ahipara,-35.1667,173.1667,21.81,81,100,3.4,NZ,1675469339
61,georgetown,5.4112,100.3354,24.97,99,20,1.03,MY,1675469171
62,asau,46.4333,26.4,-2.62,90,100,1.67,RO,1675469383
63,olafsvik,64.8945,-23.7142,2.6,81,75,20.01,IS,1675469383
64,atuona,-9.8,-139.0333,26.06,77,28,8.41,PF,1675469383
65,puerto escondido,15.85,-97.0667,28.46,65,20,2.57,MX,1675469384
66,southampton,50.904,-1.4043,9.33,88,1,1.34,GB,1675469098
67,ixtapa,20.7,-105.2,24.57,83,0,3.09,MX,1675469317
68,tingi,-11.3,35.0333,17.39,91,100,0.65,TZ,1675469384
69,san pedro de uraba,8.2752,-76.3764,23.72,86,55,3.2,CO,1675469384
70,tura,25.5198,90.2201,13.93,60,9,1.3,IN,1675469385
71,cayenne,4.9333,-52.3333,24.02,94,75,0.0,GF,1675469385
72,castro,-24.7911,-50.0119,18.04,97,100,3.43,BR,1675469385
73,forquilhinha,-28.7475,-49.4722,22.65,98,100,0.81,BR,1675469386
74,dikson,73.5069,80.5464,-16.43,96,100,0.62,RU,1675469386
75,lagoa,39.05,-27.9833,15.24,82,100,3.45,PT,1675469386
76,lorengau,-2.0226,147.2712,28.06,74,100,0.52,PG,1675469386
77,ilulissat,69.2167,-51.1,-12.99,72,75,3.09,GL,1675469387
78,aksakovo,43.25,27.8167,2.28,86,50,1.03,BG,1675469387
79,ronne,55.1009,14.7066,1.95,75,40,6.69,DK,1675469387
80,victoria,22.2855,114.1577,18.03,84,98,5.81,HK,1675469144
81,ancud,-41.8697,-73.8203,17.22,81,3,1.73,CL,1675469388
82,souillac,-20.5167,57.5167,25.3,86,34,2.51,MU,1675469388
83,belmonte,-15.8631,-38.8828,25.42,85,1,3.62,BR,1675469334
84,shirdi,19.7667,74.4833,16.59,38,85,0.93,IN,1675469233
85,saint anthony,45.0205,-93.218,-15.95,62,100,5.14,US,1675469389
86,melo,-32.3667,-54.1833,19.5,89,96,5.37,UY,1675469389
87,ponta do sol,32.6667,-17.1,15.62,52,35,2.55,PT,1675469390
88,sola,-13.8833,167.55,28.25,70,72,1.21,VU,1675469390
89,kapaa,22.0752,-159.319,23.6,77,100,6.69,US,1675469391
90,vila velha,-20.3297,-40.2925,25.97,85,0,5.14,BR,1675469097
91,butaritari,3.0707,172.7902,27.75,76,10,7.33,KI,1675469391
92,upernavik,72.7868,-56.1549,-26.17,100,100,3.51,GL,1675469391
93,yellowknife,62.456,-114.3525,-23.58,69,72,2.24,CA,1675469254
94,saran,47.9501,1.876,8.23,91,100,2.06,FR,1675469392
95,arraial do cabo,-22.9661,-42.0278,25.07,87,56,8.74,BR,1675469392
96,adet,11.2644,37.4888,14.67,50,60,0.98,ET,1675469392
97,te anau,-45.4167,167.7167,25.73,51,16,1.59,NZ,1675469393
98,khatanga,71.9667,102.5,-33.91,100,84,1.8,RU,1675469393
99,radstadt,47.3833,13.45,2.33,98,100,5.2,AT,1675469394
100,saskylakh,71.9167,114.0833,-42.4,100,72,1.77,RU,1675469394
101,trinidad,-14.8333,-64.9,21.46,98,100,1.56,BO,1675469395
102,marawi,7.9986,124.2928,20.8,76,71,0.48,PH,1675469395
103,bonthe,7.5264,-12.505,25.44,90,1,3.06,SL,1675469396
104,bredasdorp,-34.5322,20.0403,17.59,84,0,2.76,ZA,1675469396
105,huron,41.1501,-82.5499,-9.62,71,91,4.94,US,1675469396
106,hamilton,39.1834,-84.5333,-4.75,57,0,3.09,US,1675469372
107,hobart,-42.8794,147.3294,15.03,87,75,4.63,AU,1675469173
108,puerto ayora,-0.7393,-90.3518,26.97,87,82,3.13,EC,1675469397
109,nyurba,63.2842,118.3319,-32.17,99,100,1.27,RU,1675469397
110,kaitangata,-46.2817,169.8464,23.6,62,12,3.44,NZ,1675469397
111,ostrovnoy,68.0531,39.5131,-12.66,95,99,3.78,RU,1675469398
112,east london,-33.0153,27.9116,22.87,82,90,4.76,ZA,1675469398
113,nuuk,64.1835,-51.7216,-9.66,79,100,7.72,GL,1675469313
114,hirara,24.8,125.2833,18.99,75,88,6.29,JP,1675469399
115,banda aceh,5.5577,95.3222,24.96,86,100,2.28,ID,1675469399
116,bilma,18.6853,12.9164,20.03,15,18,2.98,NE,1675469399
117,college,64.8569,-147.8028,-13.03,78,75,1.54,US,1675469241
118,hasaki,35.7333,140.8333,5.16,73,98,3.15,JP,1675469400
119,ketchikan,55.3422,-131.6461,2.5,98,100,1.68,US,1675469400
120,vrangel,42.7297,133.0839,-7.38,58,73,2.33,RU,1675469401
121,kargasok,59.0556,80.8572,-17.31,100,99,0.74,RU,1675469401
122,manokwari,-0.8667,134.0833,27.4,69,100,0.76,ID,1675469402
123,kawalu,-7.3817,108.2082,23.56,88,100,0.52,ID,1675469402
124,lebu,-37.6167,-73.65,17.61,75,0,8.94,CL,1675469403
125,mahebourg,-20.4081,57.7,24.03,83,23,1.46,MU,1675469404
126,turochak,52.2576,87.1224,-6.0,97,100,0.24,RU,1675469404
127,new norfolk,-42.7826,147.0587,14.84,75,100,0.89,AU,1675469405
128,hay river,60.8156,-115.7999,-19.6,98,100,2.27,CA,1675469405
129,henties bay,-22.116,14.2845,17.51,86,64,2.41,NA,1675469405
130,mednogorskiy,43.9178,41.1825,-2.07,63,56,2.45,RU,1675469406
131,priargunsk,50.3691,119.1012,-30.45,100,99,0.75,RU,1675469406
132,beloha,-25.1667,45.05,22.43,88,93,3.95,MG,1675469407
133,swellendam,-34.0226,20.4417,19.37,72,0,1.71,ZA,1675469407
134,rio gallegos,-51.6226,-69.2181,16.55,47,28,13.9,AR,1675469408
135,ahmadpur sial,30.6754,71.7483,14.03,38,0,2.34,PK,1675469408
136,chokurdakh,70.6333,147.9167,-26.53,99,100,2.37,RU,1675469408
137,coquimbo,-29.9533,-71.3436,17.85,88,40,3.09,CL,1675469409
138,bathsheba,13.2167,-59.5167,26.34,73,40,7.2,BB,1675469409
139,bay roberts,47.5999,-53.2648,3.36,96,100,1.34,CA,1675469410
140,studena,49.1852,15.2869,3.23,90,99,4.47,CZ,1675469410
141,great yarmouth,52.6083,1.7305,9.17,90,89,4.78,GB,1675469411
142,severo-kurilsk,50.6789,156.125,-2.09,85,99,4.58,RU,1675469339
143,tigil,57.8,158.6667,-21.57,97,52,0.51,RU,1675469411
144,san quintin,30.4833,-115.95,16.53,55,82,6.4,MX,1675469412
145,pingdingshan,33.7385,113.3012,2.43,65,100,1.04,CN,1675469240
146,pombas,17.1503,-25.0201,19.67,74,98,6.9,CV,1675469413
147,cardenas,23.0375,-81.2047,23.42,77,5,4.46,CU,1675469413
148,kholodnyy,62.7167,147.95,-34.22,100,99,0.54,RU,1675469414
149,baruun-urt,46.6806,113.2792,-19.46,86,8,3.54,MN,1675469415
150,fethiye,36.6217,29.1164,3.93,76,20,3.16,TR,1675469415
151,riyadh,24.6877,46.7219,9.08,51,0,2.55,SA,1675469179
152,dingle,10.9995,122.6711,24.7,88,100,4.64,PH,1675469415
153,senanga,-16.1167,23.2667,19.91,92,100,1.31,ZM,1675469416
154,wajir,1.7471,40.0573,24.84,65,62,6.13,KE,1675469416
155,ulaanbaatar,47.9077,106.8832,-18.94,83,19,1.73,MN,1675469326
156,zanjan,36.6736,48.4787,-9.69,92,21,1.49,IR,1675469417
157,nizwa,22.9333,57.5333,18.5,52,0,0.86,OM,1675469418
158,muros,42.7762,-9.0603,4.35,92,0,2.35,ES,1675469418
159,pisco,-13.7,-76.2167,23.03,88,0,7.2,PE,1675469153
160,casas grandes,30.3667,-107.95,16.26,19,21,4.01,MX,1675469419
161,tuatapere,-46.1333,167.6833,28.21,40,1,2.85,NZ,1675469419
162,grindavik,63.8424,-22.4338,2.26,75,75,18.01,IS,1675469420
163,hilo,19.7297,-155.09,28.49,71,75,4.12,US,1675469420
164,gladstone,-23.85,151.25,26.55,83,100,3.09,AU,1675469421
165,tiksi,71.6872,128.8694,-35.89,100,91,0.28,RU,1675469421
166,darovskoy,58.77,47.9564,-4.89,97,100,1.95,RU,1675469421
167,belaya gora,68.5333,146.4167,-29.13,98,99,2.09,RU,1675469422
168,abis,9.7173,122.9438,25.34,81,63,3.82,PH,1675469422
169,canandaigua,42.8742,-77.288,-14.81,72,100,7.6,US,1675469183
170,laguna,38.421,-121.4238,14.1,75,100,3.6,US,1675469423
171,czluchow,53.6672,17.3588,-0.81,85,100,8.1,PL,1675469423
172,leningradskiy,69.3833,178.4167,-30.8,97,100,0.61,RU,1675469424
173,yumen,40.2833,97.2,-7.48,49,52,2.86,CN,1675469425
174,saint-philippe,-21.3585,55.7679,25.77,87,69,4.01,RE,1675469426
175,broken hill,-31.95,141.4333,16.4,41,0,5.65,AU,1675469427
176,vytegra,61.0064,36.4481,-7.37,98,99,1.26,RU,1675469427
177,itoman,26.1247,127.6694,17.01,70,75,3.09,JP,1675469427
178,samarai,-10.6167,150.6667,29.42,71,95,3.44,PG,1675469428
179,lamu,-2.2717,40.902,25.12,91,60,4.03,KE,1675469428
180,bulawayo,-20.15,28.5833,19.82,74,98,3.92,ZW,1675469429
181,fengzhen,40.4394,113.1536,-9.71,52,0,1.26,CN,1675469429
182,port lincoln,-34.7333,135.8667,17.03,62,78,4.56,AU,1675469215
183,san patricio,28.017,-97.5169,14.91,65,10,2.74,US,1675469429
184,mar del plata,-38.0023,-57.5575,21.08,74,1,3.13,AR,1675469335
185,saint-georges,12.0564,-61.7485,24.86,77,14,6.41,GD,1675469430
186,makakilo city,21.3469,-158.0858,25.87,77,100,2.57,US,1675469430
187,kendari,-3.945,122.4989,23.5,94,100,0.41,ID,1675469430
188,alice springs,-23.7,133.8833,19.75,45,0,6.69,AU,1675469431
189,provideniya,64.3833,-173.3,-21.7,89,58,5.37,RU,1675469432
190,saint george,37.1041,-113.5841,14.13,35,0,2.06,US,1675469389
191,morant bay,17.8815,-76.4093,24.84,81,28,3.35,JM,1675469432
192,longyearbyen,78.2186,15.6401,-15.09,61,0,5.14,SJ,1675469434
193,aras,42.5617,-2.356,2.23,75,0,6.17,ES,1675469434
194,sedalia,38.7045,-93.2283,-1.05,29,0,3.6,US,1675469418
195,clyde river,70.4692,-68.5914,-31.16,96,73,2.24,CA,1675469434
196,marabba,12.35,32.1833,21.44,16,19,6.59,SD,1675469435
197,bethel,41.3712,-73.414,-11.25,40,40,9.26,US,1675469435
198,maues,-3.3836,-57.7186,23.87,92,68,1.26,BR,1675469436
199,kaohsiung,22.6163,120.3133,16.97,88,75,3.6,TW,1675469288
200,verkh-usugli,52.7,115.1667,-26.86,99,34,1.24,RU,1675469437
201,acapulco,16.8634,-99.8901,28.9,70,0,3.09,MX,1675469312
202,tromso,69.6496,18.957,-3.99,80,100,9.77,NO,1675469328
203,mayumba,-3.432,10.6554,26.14,87,74,3.19,GA,1675469437
204,kudahuvadhoo,2.6708,72.8944,26.28,70,96,5.27,MV,1675469438
205,smithers,54.7804,-127.1743,2.39,98,100,1.0,CA,1675469438
206,kahului,20.8947,-156.47,27.01,70,75,7.2,US,1675469235
207,taoudenni,22.6783,-3.9836,14.65,25,100,4.37,ML,1675469438
208,okhotsk,59.3833,143.3,-25.09,84,32,5.48,RU,1675469438
209,cherskiy,68.75,161.3,-31.19,100,96,0.17,RU,1675469439
210,lunglei,22.8833,92.7333,7.83,46,99,1.74,IN,1675469439
211,iqaluit,63.7506,-68.5145,-35.17,66,90,5.36,CA,1675469440
212,camana,-16.6228,-72.7111,24.31,79,51,1.49,PE,1675469440
213,newport,51.5877,-2.9984,8.71,93,6,3.1,GB,1675469205
214,yulara,-25.2406,130.9889,21.47,35,0,6.76,AU,1675469441
215,nishihara,26.1842,127.7558,16.6,72,100,3.09,JP,1675469441
216,tucuman,-26.8241,-65.2226,22.87,75,100,2.38,AR,1675469441
217,tuktoyaktuk,69.4541,-133.0374,-36.51,99,33,1.53,CA,1675469442
218,half moon bay,37.4636,-122.4286,13.82,93,75,4.12,US,1675469357
219,birin,26.8865,88.0718,8.11,61,4,2.01,NP,1675469442
220,port-gentil,-0.7193,8.7815,27.3,81,50,4.76,GA,1675469443
221,airai,-8.9266,125.4092,17.62,89,100,1.19,TL,1675469443
222,inyonga,-6.7167,32.0667,18.07,88,100,0.85,TZ,1675469443
223,hoquiam,46.9809,-123.8893,9.05,94,100,12.35,US,1675469444
224,lasa,46.6166,10.7002,2.54,95,89,4.28,IT,1675469444
225,moose factory,51.2585,-80.6094,-35.88,97,83,2.33,CA,1675469445
226,montes altos,-5.8333,-47.0667,22.99,93,93,1.63,BR,1675469445
227,klaksvik,62.2266,-6.589,8.51,91,100,10.42,FO,1675469446
228,thompson,55.7435,-97.8558,-20.91,77,100,1.54,CA,1675469446
229,xicotencatl,23.0167,-98.8833,20.66,24,0,5.53,MX,1675469446
230,mozarlandia,-14.7447,-50.5706,24.17,84,48,0.54,BR,1675469447
231,suluq,31.6682,20.2521,11.07,68,53,3.14,LY,1675469447
232,tombouctou,20.0,-3.0,12.69,24,86,5.81,ML,1675469448
233,rudbar,30.15,62.6,14.78,53,19,3.89,AF,1675469448
234,prado,-17.3411,-39.2208,25.33,86,3,4.14,BR,1675469448
235,richards bay,-28.783,32.0377,21.9,94,65,2.53,ZA,1675469299
236,tautira,-17.7333,-149.15,27.24,81,100,8.59,PF,1675469449
237,puerto ayacucho,5.6639,-67.6236,28.87,51,89,1.75,VE,1675469449
238,kurtalan,37.9272,41.7028,1.05,68,100,1.58,TR,1675469449
239,holetown,13.1867,-59.6381,26.31,73,6,7.22,BB,1675469450
240,vanavara,60.34,102.2797,-28.45,100,87,1.17,RU,1675469450
241,banfora,10.6333,-4.7667,26.71,14,5,2.31,BF,1675469450
242,eagle pass,28.7091,-100.4995,17.47,44,0,2.62,US,1675469450
243,vilhena,-12.7406,-60.1458,20.96,94,99,0.76,BR,1675469350
244,port elizabeth,-33.918,25.5701,22.28,95,56,0.89,ZA,1675469451
245,labuhan,-6.8844,112.2051,25.5,88,100,4.37,ID,1675469451
246,jiangyin,31.9282,120.3126,5.55,64,5,1.91,CN,1675469451
247,fare,-16.7,-151.0167,27.52,76,21,6.96,PF,1675469452
248,illapel,-31.6308,-71.1653,23.52,59,24,2.22,CL,1675469171
249,saint-joseph,-21.3667,55.6167,25.21,86,67,4.68,RE,1675469452
250,bataipora,-22.2953,-53.2711,22.01,96,98,2.05,BR,1675469453
251,bengkulu,-3.8004,102.2655,23.9,87,100,2.41,ID,1675469453
252,pilar do sul,-23.8131,-47.7164,20.92,88,97,3.71,BR,1675469273
253,marystown,47.1666,-55.1483,-2.82,84,99,15.62,CA,1675469453
254,takoradi,4.8845,-1.7554,26.55,87,38,3.07,GH,1675469454
255,oranjemund,-28.55,16.4333,16.22,96,10,2.32,NA,1675469454
256,sioux lookout,50.1001,-91.917,-19.32,89,100,3.65,CA,1675469454
257,misratah,32.3754,15.0925,14.57,71,52,4.19,LY,1675469455
258,qaqortoq,60.7167,-46.0333,-14.8,83,50,6.11,GL,1675469455
259,northam,51.0333,-4.2167,9.1,85,45,3.84,GB,1675469455
260,fortuna,40.5982,-124.1573,14.64,71,75,3.6,US,1675469456
261,brusciano,40.9232,14.4239,13.15,74,20,1.54,IT,1675469456
262,de-kastri,51.4667,140.7833,-21.66,92,22,2.06,RU,1675469456
263,gamba,-2.65,10.0,26.05,87,53,2.31,GA,1675469457
264,thaton,16.9206,97.3714,21.87,67,13,1.36,MM,1675469457
265,amapa,1.0,-52.0,22.32,98,97,1.18,BR,1675469457
266,mount gambier,-37.8333,140.7667,16.58,65,69,4.37,AU,1675469457
267,quba,41.3626,48.5152,-1.18,59,99,3.52,AZ,1675469458
268,nalut,30.3333,10.85,10.11,45,4,10.05,LY,1675469458
269,kimbe,-5.5502,150.1429,29.61,69,78,1.49,PG,1675469458
270,kavieng,-2.5744,150.7967,27.68,77,100,2.19,PG,1675469459
271,orange cove,36.6244,-119.3137,19.9,28,75,0.0,US,1675469459
